0,APPLY,*,*,<srai>ID APPLICATION</srai>,reductions.aiml
0,APPLY _,*,*,<srai>ID APPLICATION</srai>,reductions.aiml
0,_ APPLY,*,*,<srai>ID APPLICATION</srai>,reductions.aiml
0,_ APPLY *,*,*,<srai>ID APPLICATION</srai>,reductions.aiml
0,HELP _,*,*,<srai>HELP</srai>,reductions.aiml
0,_ HELP,*,*,<srai>HELP</srai>,reductions.aiml
0,_ HELP *,*,*,<srai>HELP</srai>,reductions.aiml
0,<SET>PROFANITY</SET> _,*,*,PROFANITY,reductions.aiml
0,_ <SET>PROFANITY</SET>,*,*,PROFANITY,reductions.aiml
0,_ <SET>PROFANITY</SET> *,*,*,PROFANITY,reductions.aiml
